This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.9.4)  8 SEP 2026 01:23
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/admin/Downloads/SmartDroneDelivery-main/SmartDroneDelivery-main/main.tex
(c:/Users/admin/Downloads/SmartDroneDelivery-main/SmartDroneDelivery-main/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 116.
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Program Files\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count284
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 9.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 9.
 [1

{C:/Users/admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (chapters/chuong1.tex
Ch\uhorn \ohorn ng 1.
[1

] [2]) (chapters/chuong2.tex [3]
Ch\uhorn \ohorn ng 2.
[4

]
Overfull \hbox (7.48248pt too wide) in paragraph at lines 51--51
[]\T5/cmr/bx/n/17.28 Mæ h¼nh hâa quy tr¼nh nghi»p vö (BPMN) 
 []

[5]) (chapters/chuong3.tex [6] [7]
Ch\uhorn \ohorn ng 3.
[8

]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 22.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 22.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 22.

Overfull \hbox (75.88518pt too wide) in paragraph at lines 22--33
 [][] 
 []


Overfull \hbox (61.8845pt too wide) in paragraph at lines 72--83
 [][] 
 []

[9]
Overfull \hbox (18.73822pt too wide) in paragraph at lines 89--98
 [][] 
 []


Overfull \hbox (27.71086pt too wide) in paragraph at lines 104--113
 [][] 
 []


Overfull \hbox (14.90845pt too wide) in paragraph at lines 116--116
[]\T5/cmr/bx/n/17.28 Thi¸t k¸ REST-ful API Spec-i-fi-ca-tion (Swag-
 []


Overfull \hbox (20.98329pt too wide) in paragraph at lines 122--133
 [][] 
 []


chapters/chuong3.tex:139: LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 \begin{lstlisting}
                        [language=json]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

chapters/chuong3.tex:142: Missing $ inserted.
<inserted text> 
                $
l.142   "pickup_
                station_id": "3fa85f64-5717-4562-b3fc-2c963f66afa6",
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

chapters/chuong3.tex:150: Extra }, or forgotten $.
l.150 }
       
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

chapters/chuong3.tex:151: Missing $ inserted.
<inserted text> 
                $
l.151 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (136.93599pt too wide) in paragraph at lines 138--151
\T5/cmr/m/n/12 quest Body  "pickup$[]\OML/cmm/m/it/12 tation[]d\OT1/cmr/m/n/12 " : "3\OML/cmm/m/it/12 fa\OT1/cmr/m/n/12 85\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 64 \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 5717 \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 4562 \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 b\OT1/cmr/m/n/12 3\OML/cmm/m/it/12 fc \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 2\OML/cmm/m/it/12 c\OT1/cmr/m/n/12 963\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 66\OML/cmm/m/it/12 afa\OT1/cmr/m/n/12 6"\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 destination[]ddress\OT1/cmr/m/n/12 " :
 []


Overfull \hbox (248.68054pt too wide) in paragraph at lines 138--151
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 KhuCongnghecao; Quan\OT1/cmr/m/n/12 9\OML/cmm/m/it/12 ; TP:HCM\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 package\OT1/cmr/m/n/12 " : []$ 
 []

[10] [11]
chapters/chuong3.tex:154: Missing $ inserted.
<inserted text> 
                $
l.154   "order_
               id": "c71a3d9b-8e21-4f1b-b72e-8301132a03e1",
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

chapters/chuong3.tex:157: Extra }, or forgotten $.
l.157 }
       
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


chapters/chuong3.tex:158: LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.158 \end{lstlisting}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

chapters/chuong3.tex:158: Missing $ inserted.
<inserted text> 
                $
l.158 \end{lstlisting}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

chapters/chuong3.tex:158: Missing } inserted.
<inserted text> 
                }
l.158 \end{lstlisting}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

chapters/chuong3.tex:158: Missing } inserted.
<inserted text> 
                }
l.158 \end{lstlisting}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (68.07991pt too wide) in paragraph at lines 152--159
\OT1/cmr/m/n/12 8301132\OML/cmm/m/it/12 a\OT1/cmr/m/n/12 03\OML/cmm/m/it/12 e\OT1/cmr/m/n/12 1"\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 status\OT1/cmr/m/n/12 " : "\OML/cmm/m/it/12 Pending\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 message\OT1/cmr/m/n/12 " : "\OML/cmm/m/it/12 Deliveryordercreatedsuccessfully:\OT1/cmr/m/n/12 "$ 
 []


chapters/chuong3.tex:161: LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.161 \begin{lstlisting}
                        [language=json]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

chapters/chuong3.tex:164: Missing $ inserted.
<inserted text> 
                $
l.164   "pickup_
                station_id": "3fa85f64-5717-4562-b3fc-2c963f66afa6",
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

chapters/chuong3.tex:168: Extra }, or forgotten $.
l.168 }
       
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


chapters/chuong3.tex:169: LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.169 \end{lstlisting}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

chapters/chuong3.tex:169: Missing $ inserted.
<inserted text> 
                $
l.169 \end{lstlisting}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

chapters/chuong3.tex:169: Missing } inserted.
<inserted text> 
                }
l.169 \end{lstlisting}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

) (chapters/chuong4.tex
Overfull \hbox (13.28787pt too wide) in paragraph at lines 160--1
\T5/cmr/bx/n/12 h ng) \T5/cmr/m/n/12 [lan-guage=json] // Re-sponse (200 OK)  "pickup$[]\OML/cmm/m/it/12 tation[]d\OT1/cmr/m/n/12 " : "3\OML/cmm/m/it/12 fa\OT1/cmr/m/n/12 85\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 64 \OMS/cmsy/m/n/12 ^^@
 []


Overfull \hbox (40.1921pt too wide) in paragraph at lines 160--1
\OT1/cmr/m/n/12 5717 \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 4562 \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 b\OT1/cmr/m/n/12 3\OML/cmm/m/it/12 fc \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 2\OML/cmm/m/it/12 c\OT1/cmr/m/n/12 963\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 66\OML/cmm/m/it/12 afa\OT1/cmr/m/n/12 6"\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 estimated[]ta[]inutes\OT1/cmr/m/n/12 " : 14\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 confidence[]core\OT1/cmr/m/n/12 " :
 []

) (chapters/chuong5.tex) [12] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
 ) 
Here is how much of TeX's memory you used:
 1320 strings out of 467871
 19839 string characters out of 5428444
 449733 words of memory out of 5000000
 30224 multiletter control sequences out of 15000+600000
 641318 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,9n,65p,897b,246s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\admin\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnti12.pk> <C:\Users\admin\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnbx12.pk> <C:\Users\admin\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi720\vnbx12.pk> <C:\Users\admin\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnr12.pk> <C:\Users\admin\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi864\vnbx12.pk> <C:\Users\admin\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi1244\vnbx12.pk> <C:\Users\admin\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi720\vnr12.pk> <C:\Users\admin\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi732\vnr17.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on main.pdf (13 pages, 263274 bytes).
PDF statistics:
 570 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

